Date,NE,SE,S,SW
29/1/18,6647,2356,1348,4431
30/1/18,6399,1628,964,7339
31/1/18,4499,2379,1248,5801
1/2/18,5859,2072,1002,6227
2/2/18,4091,2355,972,6618
3/2/18,5490,2425,898,6001
4/2/18,4849,2269,1229,4174
5/2/18,3857,2323,1119,6564
6/2/18,6732,1834,963,5915
7/2/18,6755,2237,888,3924
8/2/18,6786,2358,1145,5985
9/2/18,7004,2468,1478,4003
10/2/18,3920,1654,1414,5650
11/2/18,6338,1451,1175,6973
12/2/18,6600,1669,1041,6794
13/2/18,5928,2072,1343,7375
14/2/18,4352,1914,1573,5831
15/2/18,4746,1338,1129,6627
16/2/18,5422,2342,1154,4122
17/2/18,6772,1642,1518,5106
18/2/18,3946,2066,1141,7117
19/2/18,4312,2377,1050,5677
20/2/18,7075,2274,1338,5701
21/2/18,6674,2233,1510,5338
22/2/18,5690,2427,1201,5458
23/2/18,5524,1755,1469,4772
24/2/18,6966,1859,1154,6621
25/2/18,5337,1944,1170,4580
26/2/18,3809,1909,1028,6458
27/2/18,6710,2001,963,4989
28/2/18,4221,1388,866,5801
1/3/18,4392,1996,1098,5123
2/3/18,6921,1836,1421,5265
3/3/18,3860,2436,1288,5262
4/3/18,4930,1481,961,6243
5/3/18,7102,2000,1024,4432
6/3/18,5608,2072,1402,4189
7/3/18,7198,2156,865,4952
8/3/18,5298,1746,1254,6180
9/3/18,7105,1432,970,5907
10/3/18,5169,1931,1515,6691
11/3/18,6594,1676,1521,4228
12/3/18,3913,1574,1038,6868
13/3/18,6652,1314,1039,6694
14/3/18,5896,2425,955,7201
15/3/18,7145,1853,915,6877
16/3/18,5506,2218,1514,4357
17/3/18,4635,2178,1090,6726
18/3/18,4203,1348,1003,7381
19/3/18,5606,2170,1585,4506
20/3/18,7015,2042,1354,5647
21/3/18,6834,2435,1131,7329
22/3/18,4918,1369,1307,4001
23/3/18,4670,2302,1141,6333
24/3/18,6738,1406,1048,4730
25/3/18,6790,1621,1450,4661
26/3/18,7167,1982,1400,5019
27/3/18,5901,2153,1155,6024
28/3/18,6929,2228,872,5584
29/3/18,4123,1771,974,6548
30/3/18,7711,3149,1698,7708
31/3/18,9046,2653,1806,6614
1/4/18,7455,2850,1579,6631
2/4/18,8528,2598,1224,6013
3/4/18,9079,1867,1677,6924
4/4/18,5660,2778,1893,8334
5/4/18,5925,2614,1833,5918
6/4/18,5177,2724,1635,6881
7/4/18,6799,2480,1693,5800
8/4/18,7275,2312,1615,6366
9/4/18,8151,2699,1974,7616
10/4/18,6195,2396,1640,5681
11/4/18,6013,1822,1196,7224
12/4/18,8513,2272,1762,7351
13/4/18,5929,2147,1658,7219
14/4/18,5426,2355,1310,7682
15/4/18,6988,2522,1906,5697
16/4/18,5125,2002,1886,6998
17/4/18,6296,1903,1623,7465
18/4/18,8208,2750,1876,5842
19/4/18,6171,2473,1335,7578
20/4/18,5783,2809,1767,5684
21/4/18,4693,2546,1377,5355
22/4/18,5943,1864,1440,5585
23/4/18,6423,2298,1878,6173
24/4/18,6518,2003,1516,7612
25/4/18,4243,1510,1490,5187
26/4/18,4877,1664,1272,4067
27/4/18,5656,1779,1570,5075
28/4/18,4911,2393,1264,5784
29/4/18,6161,1315,978,4372
30/4/18,6236,2137,1126,7242
1/5/18,4220,2478,1577,5996
2/5/18,6328,1471,1259,7280
3/5/18,7042,1769,1001,7103
4/5/18,5698,2335,1612,7219
5/5/18,5965,1552,919,4639
6/5/18,7009,1923,1144,5773
7/5/18,5209,1333,965,4097
8/5/18,4699,1733,1117,5006
9/5/18,4569,1493,878,6383
10/5/18,6833,2021,1022,6930
11/5/18,5272,2260,972,5424
12/5/18,4086,1722,1341,7204
13/5/18,4187,1636,1090,5810
14/5/18,6305,1682,1165,7238
15/5/18,6040,1340,1493,6604
16/5/18,6552,2283,1119,5489
17/5/18,6505,1602,923,4767
18/5/18,4464,2217,1306,5103
